Assignment,Number of authors,Title,Author 1,Author 2,Author 3,Author 4,Author 5,Author 6,Notes,h_index (Author 1),h_index (Author 2),h_index (Author 3),h_index (Author 4),h_index (Author 5),h_index (Author 6),DOI,Conference Title,Conference Date,Total Citations,Average per Year,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Heterogeneity in Intra-Monthly Consumption Patterns, Self-Control, and Savings at Retirement","Mastrobuoni, Giovanni"," Weinberg, Matthew",,,,,,,,,,,,10.1257/pol.1.2.163,,,32,2.91,0,0,0,0,0,0,0,0,0,1,3,2,2,3,3,6,8,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,The Incapacitation Effect of Incarceration: Evidence from Several Italian Collective Pardons,"Barbarino, Alessandro"," Mastrobuoni, Giovanni",,,,,,,,,,,,10.1257/pol.6.1.1,,,20,3.33,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,6,5,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Citizenship, Fertility, and Parental Investments","Avitabile, Ciro"," Clots-Figueras, Irma"," Masella, Paolo",,,,,,,,,,,10.1257/app.6.4.35,,,5,0.83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Hassle Costs and Price Discrimination: An Empirical Welfare Analysis,"Marshall, Guillermo",,,,,,,,,,,,,10.1257/app.20130046,,,2,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,One Laptop per Child at Home: Short-Term Impacts from a Randomized Experiment in Peru,"Beuermann, Diether W."," Cristia, Julian"," Cueto, Santiago"," Malamud, Ofer"," Cruz-Aguayo, Yyannu",,,,,,,,,10.1257/app.20130267,,,7,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Racial Discrimination in Grading: Evidence from Brazil,"Botelho, Fernando"," Madeira, Ricardo A."," Rangel, Marcos A.",,,,,,,,,,,10.1257/app.20140352,,,2,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Professors in Core Science Fields Are Not Always Biased against Women: Evidence from France,"Breda, Thomas"," Ly, Son Thierry",,,,,,,,,,,,10.1257/app.20140022,,,4,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Trade Liberalization and Markup Dispersion: Evidence from China's WTO Accession,"Lu, Yi"," Yu, Linhui",,,,,,,,,,,,10.1257/app.20140350,,,13,2.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Child Gender and Parental Investments In India: Are Boys and Girls Treated Differently?,"Barcellos, Silvia Helena"," Carvalho, Leandro S."," Lleras-Muney, Adriana",,,,,,,,,,,10.1257/app.6.1.157,,,34,5.67,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,6,7,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Equity Aversion: Social Norms and the Desire to be Ahead,"Fershtman, Chaim"," Gneezy, Uri"," List, John A.",,,,,,,,,,,10.1257/mic.4.4.131,,,17,2.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,1,5,4,0
,,The Behavioralist Goes to School: Leveraging Behavioral Economics to Improve Educational Performance,"Levitt, Steven D."," List, John A."," Neckermann, Susanne"," Sadoff, Sally",,,,,,,,,,10.1257/pol.20130358,,,9,2.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,0
,,"Cracks in the Melting Pot: Immigration, School Choice, and Segregation","Cascio, Elizabeth U."," Lewis, Ethan G.",,,,,,,,,,,,10.1257/pol.4.3.91,,,10,1.25,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,3,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Do Male-Female Wage Differentials Reflect Differences in the Return to Skill? Cross-City Evidence from 1980-2000,"Beaudry, Paul"," Lewis, Ethan",,,,,,,,,,,,10.1257/app.6.2.178,,,9,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,3,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,The Behavioralist Goes to School: Leveraging Behavioral Economics to Improve Educational Performance,"Levitt, Steven D."," List, John A."," Neckermann, Susanne"," Sadoff, Sally",,,,,,,,,,10.1257/pol.20130358,,,9,2.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,The Effect of Product Demand on Inequality: Evidence from the United States and the United Kingdom,"Leonardi, Marco",,,,,,,,,,,,,10.1257/app.20130359,,,2,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Unintended Effects of Anonymous Resumes,"Behaghel, Luc"," Crepon, Bruno"," Le Barbanchon, Thomas",,,,,,,,,,,10.1257/app.20140185,,,9,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Race and College Success: Evidence from Missouri,"Arcidiacono, Peter"," Koedel, Cory",,,,,,,,,,,,10.1257/app.6.3.20,,,10,1.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,3,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,The Miracle of Microfinance? Evidence from a Randomized Evaluation,"Banerjee, Abhijit"," Duflo, Esther"," Glennerster, Rachel"," Kinnan, Cynthia",,,,,,,,,,10.1257/app.20130533,,,112,22.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,21,34,41,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,The Historically Evolving Impact of the Ogallala Aquifer: Agricultural Adaptation to Groundwater and Drought,"Hornbeck, Richard"," Keskin, Pinar",,,,,,,,,,,,10.1257/app.6.1.190,,,32,5.33,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,6,8,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Does Agriculture Generate Local Economic Spillovers? Short-Run and Long-Run Evidence from the Ogallala Aquifer,"Hornbeck, Richard"," Keskin, Pinar",,,,,,,,,,,,10.1257/pol.20130077,,,9,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Behind the GATE Experiment: Evidence on Effects of and Rationales for Subsidized Entrepreneurship Training,"Fairlie, Robert W."," Karlan, Dean"," Zinman, Jonathan",,,,,,,,,,,10.1257/pol.20120337,,,11,2.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Referrals: Peer Screening and Enforcement in a Consumer Credit Field Experiment,"Bryan, Gharad"," Karlan, Dean"," Zinman, Jonathan",,,,,,,,,,,10.1257/mic.20130234,,,4,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Development from Representation? A Study of Quotas for the Scheduled Castes in India,"Jensenius, Francesca Refsum",,,,,,,,,,,,,10.1257/app.20140201,,,11,2.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,5,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Labor Market Effects of Social Programs: Evidence from India's Employment Guarantee,"Imbert, Clement"," Papp, John",,,,,,,,,,,,10.1257/app.20130401,,,27,5.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,11,10,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,The Girl Next Door: The Effect of Opposite Gender Friends on High School Achievement,"Hill, Andrew J.",,,,,,,,,,,,,10.1257/app.20140030,,,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Competitive Effects of Means-Tested School Vouchers,"Figlio, David"," Hart, Cassandra M. D.",,,,,,,,,,,,10.1257/app.6.1.133,,,18,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,4,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,The Impacts of Microfinance: Evidence from Joint-Liability Lending in Mongolia,"Attanasio, Orazio"," Augsburg, Britta"," De Haas, Ralph"," Fitzsimons, Emla"," Harmgart, Heike",,,,,,,,,10.1257/app.20130489,,,40,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,12,14,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,The Impacts of Microcredit: Evidence from Bosnia and Herzegovina,"Augsburg, Britta"," De Haas, Ralph"," Harmgart, Heike"," Meghir, Costas",,,,,,,,,,10.1257/app.20130272,,,35,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,4,10,13,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Default Tips,"Haggag, Kareem"," Paci, Giovanni",,,,,,,,,,,,10.1257/app.6.3.1,,,21,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,8,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Learning by Driving: Productivity Improvements by New York City Taxi Drivers,"Haggag, Kareem"," McManus, Brian"," Paci, Giovanni",,,,,,,,,,,10.1257/app.20150059,,,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Private and Public Provision of Counseling to Job Seekers: Evidence from a Large Controlled Experiment,"Behaghel, Luc"," Crepon, Bruno"," Gurgand, Marc",,,,,,,,,,,10.1257/app.6.4.142,,,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Medicare Part D and the Financial Protection of the Elderly,"Engelhardt, Gary V."," Gruber, Jonathan",,,,,,,,,,,,10.1257/pol.3.4.77,,,34,3.78,0,0,0,0,0,0,0,0,0,0,0,2,0,3,4,8,13,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Controlling Health Care Costs through Limited Network Insurance Plans: Evidence from Massachusetts State Employees,"Gruber, Jonathan"," McKnight, Robin",,,,,,,,,,,,10.1257/pol.20140335,,,10,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Do Strikes Kill? Evidence from New York State,"Gruber, Jonathan"," Kleiner, Samuel A.",,,,,,,,,,,,10.1257/pol.4.1.127,,,10,1.25,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,3,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Moral Hazard and Claims Deterrence in Private Disability Insurance,"Autor, David"," Duggan, Mark"," Gruber, Jonathan",,,,,,,,,,,10.1257/app.6.4.110,,,7,1.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Improving College Access and Success for Low-Income Students: Evidence from a Large Need-Based Grant Program,"Fack, Gabrielle"," Grenet, Julien",,,,,,,,,,,,10.1257/app.20130423,,,6,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Merit Aid, College Quality, and College Completion: Massachusetts' Adams Scholarship as an In-Kind Subsidy","Cohodes, Sarah R."," Goodman, Joshua S.",,,,,,,,,,,,10.1257/app.6.4.251,,,43,7.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,21,7,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,The Demand for Medical Male Circumcision,"Chinkhumba, Jobiba"," Godlonton, Susan"," Thornton, Rebecca",,,,,,,,,,,10.1257/app.6.2.152,,,10,1.67,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,5,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Pitfalls of Participatory Programs Evidence from a Randomized Evaluation in Education in India,"Banerjee, Abhijit V."," Banerji, Rukmini"," Duflo, Esther"," Glennerster, Rachel"," Khemani, Stuti",,,,,,,,,10.1257/pol.2.1.1,,,79,7.9,0,0,0,0,0,0,0,0,0,1,3,4,8,13,7,14,20,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Giving Mom a Break: The Impact of Higher EITC Payments on Maternal Health,"Evans, William N."," Garthwaite, Craig L.",,,,,,,,,,,,10.1257/pol.6.2.258,,,43,7.17,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,7,16,15,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,The Doctor Might See You Now: The Supply Side Effects of Public Health Insurance Expansions,"Garthwaite, Craig L.",,,,,,,,,,,,,10.1257/pol.4.3.190,,,17,2.13,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,4,2,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Learning about an Infrequent Event: Evidence from Flood Insurance Take-Up in the United States,"Gallagher, Justin",,,,,,,,,,,,,10.1257/app.6.3.206,,,44,7.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,16,21,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Household Finance after a Natural Disaster: The Case of Hurricane Katrina,"Gallagher, Justin"," Hartley, Daniel",,,,,,,,,,,,10.1257/pol.20140273,,,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,The Impact of Attending a School with High-Achieving Peers: Evidence from the New York City Exam Schools,"Dobbie, Will"," Fryer, Roland G., Jr.",,,,,,,,,,,,10.1257/app.6.3.58,,,21,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,7,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Feeling the Florida Heat? How Low-Performing Schools Respond to Voucher and Accountability Pressure,"Rouse, Cecilia Elena"," Hannaway, Jane"," Goldhaber, Dan"," Figlio, David",,,,,,,,,,10.1257/pol.5.2.251,,,37,5.29,0,0,0,0,0,0,0,0,0,0,0,0,1,2,7,11,10,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Are Tax Incentives for Charitable Giving Efficient? Evidence from France,"Fack, Gabrielle"," Landais, Camille",,,,,,,,,,,,10.1257/pol.2.2.117,,,17,1.7,0,0,0,0,0,0,0,0,0,0,1,3,1,2,1,4,3,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Social Media and Corruption,"Enikolopov, Ruben"," Petrova, Maria"," Sonin, Konstantin",,,,,,,,,,,10.1257/app.20160089,,,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,The Rise of Fringe Competitors in the Wake of an Emerging Middle Class: An Empirical Analysis,"Eizenberg, Alon"," Salvo, Alberto",,,,,,,,,,,,10.1257/app.20130104,,,1,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Meet the Press: How Voters and Politicians Respond to Newspaper Entry and Exit,"Drago, Francesco"," Nannicini, Tommaso"," Sobbrio, Francesco",,,,,,,,,,,10.1257/app.6.3.159,,,16,2.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,4,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Turning a Shove into a Nudge? A Labeled Cash Transfer for Education,"Benhassine, Najy"," Devoto, Florencia"," Duflo, Esther"," Dupas, Pascaline"," Pouliquen, Victor",,,,,,,,,10.1257/pol.20130225,,,34,6.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,16,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Market-Based Lobbying: Evidence from Advertising Spending in Italy,"DellaVigna, Stefano"," Durante, Ruben"," Knight, Brian"," La Ferrara, Eliana",,,,,,,,,,10.1257/app.20150042,,,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,The Effect of Fast Food Restaurants on Obesity and Weight Gain,"Currie, Janet"," DellaVigna, Stefano"," Moretti, Enrico"," Pathania, Vikram",,,,,,,,,,10.1257/pol.2.3.32,,,112,11.2,0,0,0,0,0,0,0,0,0,0,11,12,16,18,12,11,16,14,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Detecting Illegal Arms Trade,"DellaVigna, Stefano"," La Ferrara, Eliana",,,,,,,,,,,,10.1257/pol.2.4.26,,,31,3.1,0,0,0,0,0,0,0,0,0,0,1,5,5,3,6,2,4,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Awarding Price, Contract Performance, and Bids Screening: Evidence from Procurement Auctions","Decarolis, Francesco",,,,,,,,,,,,,10.1257/app.6.1.108,,,20,3.33,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,6,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,The Global Economics of Water: Is Water a Source of Comparative Advantage?,"Debaere, Peter",,,,,,,,,,,,,10.1257/app.6.2.32,,,23,3.83,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,5,5,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Testing Paternalism: Cash versus In-Kind Transfers,"Cunha, Jesse M.",,,,,,,,,,,,,10.1257/app.6.2.195,,,20,3.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,6,5,0
,,Technology and Child Development: Evidence from the One Laptop per Child Program,"Cristia, Julian"," Ibarraran, Pablo"," Cueto, Santiago"," Santiago, Ana"," Severin, Eugenio",,,,,,,,,10.1257/app.20150385,,,1,0.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
